key,source,artifact_type,status,generated_at,generated_age_seconds,profile,model,quantization,prompt_suite_sha256,command_sha256,measured_runs,warmup_runs,median_tok_per_s,host_child_tok_per_cpu_s_median,host_child_peak_rss_bytes_max,max_memory_bytes,telemetry_status,telemetry_findings,command_hash_status,command_hash_findings,command_airgap_status,commit,current_commit,current_commit_match,commit_status,commit_findings,freshness_status,freshness_findings,sha256,bytes
ci-airgap-smoke/synthetic-smoke/Q4_0/68fc621f9f3916e73aa05b83ba0fa8da9f3cffad22a1c29f5acf8980d8dd743a,bench/results/bench_matrix_20260427T200249Z/ci-airgap-smoke_synthetic-smoke_Q4_0/qemu_prompt_bench_20260427T200250Z.json,qemu_prompt,pass,2026-04-27T20:02:50Z,69473,ci-airgap-smoke,synthetic-smoke,Q4_0,68fc621f9f3916e73aa05b83ba0fa8da9f3cffad22a1c29f5acf8980d8dd743a,,4,2,160.0,,,67207168,pass,[],unknown,"[""qemu_prompt: missing command_sha256 metadata""]",pass,786eee1bfa27,ff0cb4429e89,False,pass,[],unchecked,[],b0184d191ade2f3b0d3caac2b900db4023204980e280399082d0f0cc7890d7ae,7637
ci-airgap-smoke/synthetic-smoke/Q4_0/68fc621f9f3916e73aa05b83ba0fa8da9f3cffad22a1c29f5acf8980d8dd743a,bench/results/bench_matrix_20260427T200249Z/ci-airgap-smoke_synthetic-smoke_Q4_0/qemu_prompt_bench_latest.json,qemu_prompt,pass,2026-04-27T20:02:50Z,69473,ci-airgap-smoke,synthetic-smoke,Q4_0,68fc621f9f3916e73aa05b83ba0fa8da9f3cffad22a1c29f5acf8980d8dd743a,,4,2,160.0,,,67207168,pass,[],unknown,"[""qemu_prompt: missing command_sha256 metadata""]",pass,786eee1bfa27,ff0cb4429e89,False,pass,[],unchecked,[],b0184d191ade2f3b0d3caac2b900db4023204980e280399082d0f0cc7890d7ae,7637
ci-airgap-smoke/synthetic-smoke/Q4_0/68fc621f9f3916e73aa05b83ba0fa8da9f3cffad22a1c29f5acf8980d8dd743a,bench/results/bench_matrix_20260427T230733Z/ci-airgap-smoke_synthetic-smoke_Q4_0/qemu_prompt_bench_20260427T230734Z.json,qemu_prompt,pass,2026-04-27T23:07:34Z,58389,ci-airgap-smoke,synthetic-smoke,Q4_0,68fc621f9f3916e73aa05b83ba0fa8da9f3cffad22a1c29f5acf8980d8dd743a,,4,2,160.0,,,67207168,pass,[],unknown,"[""qemu_prompt: missing command_sha256 metadata""]",pass,bf852f741851,ff0cb4429e89,False,pass,[],unchecked,[],4c0b912cbc5a9fa0e1b955680958a589bc7fd241f9d3fad5d000dee0ef8093ea,7935
ci-airgap-smoke/synthetic-smoke/Q4_0/68fc621f9f3916e73aa05b83ba0fa8da9f3cffad22a1c29f5acf8980d8dd743a,bench/results/bench_matrix_20260427T230733Z/ci-airgap-smoke_synthetic-smoke_Q4_0/qemu_prompt_bench_latest.json,qemu_prompt,pass,2026-04-27T23:07:34Z,58389,ci-airgap-smoke,synthetic-smoke,Q4_0,68fc621f9f3916e73aa05b83ba0fa8da9f3cffad22a1c29f5acf8980d8dd743a,,4,2,160.0,,,67207168,pass,[],unknown,"[""qemu_prompt: missing command_sha256 metadata""]",pass,bf852f741851,ff0cb4429e89,False,pass,[],unchecked,[],4c0b912cbc5a9fa0e1b955680958a589bc7fd241f9d3fad5d000dee0ef8093ea,7935
ci-airgap-smoke/synthetic-smoke/Q4_0/68fc621f9f3916e73aa05b83ba0fa8da9f3cffad22a1c29f5acf8980d8dd743a,bench/results/bench_matrix_20260427T234738Z/ci-airgap-smoke_synthetic-smoke_Q4_0/qemu_prompt_bench_20260427T234738Z.json,qemu_prompt,pass,2026-04-27T23:47:38Z,55985,ci-airgap-smoke,synthetic-smoke,Q4_0,68fc621f9f3916e73aa05b83ba0fa8da9f3cffad22a1c29f5acf8980d8dd743a,,4,2,160.0,,,67207168,pass,[],unknown,"[""qemu_prompt: missing command_sha256 metadata""]",pass,bb8266801970,ff0cb4429e89,False,pass,[],unchecked,[],bede6dd70b15c798c29bc9fd453ddb63278d2c4d95281fd10dabb17282fa797c,8761
ci-airgap-smoke/synthetic-smoke/Q4_0/68fc621f9f3916e73aa05b83ba0fa8da9f3cffad22a1c29f5acf8980d8dd743a,bench/results/bench_matrix_20260427T234738Z/ci-airgap-smoke_synthetic-smoke_Q4_0/qemu_prompt_bench_latest.json,qemu_prompt,pass,2026-04-27T23:47:38Z,55985,ci-airgap-smoke,synthetic-smoke,Q4_0,68fc621f9f3916e73aa05b83ba0fa8da9f3cffad22a1c29f5acf8980d8dd743a,,4,2,160.0,,,67207168,pass,[],unknown,"[""qemu_prompt: missing command_sha256 metadata""]",pass,bb8266801970,ff0cb4429e89,False,pass,[],unchecked,[],bede6dd70b15c798c29bc9fd453ddb63278d2c4d95281fd10dabb17282fa797c,8761
ci-airgap-smoke/synthetic-smoke/Q4_0/68fc621f9f3916e73aa05b83ba0fa8da9f3cffad22a1c29f5acf8980d8dd743a,bench/results/bench_matrix_20260428T000109Z/ci-airgap-smoke_synthetic-smoke_Q4_0/qemu_prompt_bench_20260428T000110Z.json,qemu_prompt,pass,2026-04-28T00:01:10Z,55173,ci-airgap-smoke,synthetic-smoke,Q4_0,68fc621f9f3916e73aa05b83ba0fa8da9f3cffad22a1c29f5acf8980d8dd743a,,4,2,160.0,,,67207168,pass,[],unknown,"[""qemu_prompt: missing command_sha256 metadata""]",pass,1588059f2388,ff0cb4429e89,False,pass,[],unchecked,[],283d6759e0362267a519ca4a7576164e48d3cf53e04b958733e321718911d0bf,9301
ci-airgap-smoke/synthetic-smoke/Q4_0/68fc621f9f3916e73aa05b83ba0fa8da9f3cffad22a1c29f5acf8980d8dd743a,bench/results/bench_matrix_20260428T000109Z/ci-airgap-smoke_synthetic-smoke_Q4_0/qemu_prompt_bench_latest.json,qemu_prompt,pass,2026-04-28T00:01:10Z,55173,ci-airgap-smoke,synthetic-smoke,Q4_0,68fc621f9f3916e73aa05b83ba0fa8da9f3cffad22a1c29f5acf8980d8dd743a,,4,2,160.0,,,67207168,pass,[],unknown,"[""qemu_prompt: missing command_sha256 metadata""]",pass,1588059f2388,ff0cb4429e89,False,pass,[],unchecked,[],283d6759e0362267a519ca4a7576164e48d3cf53e04b958733e321718911d0bf,9301
ci-airgap-smoke/synthetic-smoke/Q4_0/68fc621f9f3916e73aa05b83ba0fa8da9f3cffad22a1c29f5acf8980d8dd743a,bench/results/bench_matrix_20260428T023335Z/ci-airgap-smoke_synthetic-smoke_Q4_0/qemu_prompt_bench_20260428T023336Z.json,qemu_prompt,pass,2026-04-28T02:33:36Z,46027,ci-airgap-smoke,synthetic-smoke,Q4_0,68fc621f9f3916e73aa05b83ba0fa8da9f3cffad22a1c29f5acf8980d8dd743a,,4,2,160.0,,,67207168,pass,[],unknown,"[""qemu_prompt: missing command_sha256 metadata""]",pass,3b7e701e8a6b,ff0cb4429e89,False,pass,[],unchecked,[],a7eaf899046d4d567f20a08b3c4d0408a09cf7565cab7957ccbfba07b586522b,9843
ci-airgap-smoke/synthetic-smoke/Q4_0/68fc621f9f3916e73aa05b83ba0fa8da9f3cffad22a1c29f5acf8980d8dd743a,bench/results/bench_matrix_20260428T023335Z/ci-airgap-smoke_synthetic-smoke_Q4_0/qemu_prompt_bench_latest.json,qemu_prompt,pass,2026-04-28T02:33:36Z,46027,ci-airgap-smoke,synthetic-smoke,Q4_0,68fc621f9f3916e73aa05b83ba0fa8da9f3cffad22a1c29f5acf8980d8dd743a,,4,2,160.0,,,67207168,pass,[],unknown,"[""qemu_prompt: missing command_sha256 metadata""]",pass,3b7e701e8a6b,ff0cb4429e89,False,pass,[],unchecked,[],a7eaf899046d4d567f20a08b3c4d0408a09cf7565cab7957ccbfba07b586522b,9843
